,,,,,Bronze (25% of max points),Silver (50% of max points),Gold (75% of max points),Platinum (90% of max points),,https://docs.google.com/document/d/1ePvBo4hZZvdTpeJh4LIaIQ40dBW5UBU3GkXornsu1uc/edit,Scoring Algorithm
,,,,131,33,66,99,118,,,
uName,order,category,scale,maxPoints,1 point,2 points,3 points,4 points,5 points,6 points,
localFriends,1,Belonging,Neighborhood,4,Everyone has at least one neighbor friend they see every month.,Everyone has at least one neighbor friend they see every 2 weeks.,Everyone has at least one neighbor friend they see every week.,Everyone has at least one neighbor friend they see every day.,,,
laughter,2,Happiness,Neighborhood,3,Neighbors play and laugh together monthly,Neighbors play and laugh together weekly,Neighbors play and laugh together daily,,,,
respect,3,Health,Neighborhood,1,People feel they are respected,,,,,,
belongingBarometer,4,Belonging,Neighborhood,3,Belonging Barometer average score is 3+ for neighborhood,Belonging Barometer average score is 4+ for neighborhood,Belonging Barometer average score is 4.5+ for neighborhood,,,,
diningSpace,10,Food,Superblock,3,"Monthly shared, nutritious meals","Weekly shared, nutritious meals","Daily shared, nutritious meals",,,,- sq m shared kitchen / dining space / person
eventSpace,11,Belonging,Superblock,3,Monthly social events,Weekly social events,"Daily social events across all demographics so everyone has an opportunity every day to grow, give, and laugh with friends.",,,,- sq m share event space / person
treesDistance,12,Biodiversity,Superblock,2,Everyone lives & works within 100 meters of trees and can see at least 1,Everyone lives & works within 10 meters of trees and can see at least 10,,,,,"- for every home, count # trees within 10m & 100m"
safeWalk,13,Health,Superblock,3,50% of people feel safe to walk outside / in public spaces,All people feel safe to walk outside during daylight,All people feel safe to walk outside any time of day,,,,
communityProjects,14,Belonging,Superblock,2,People volunteer / work on community projects monthly,People volunteer / work on community projects monthly,,,,,
exerciseDistance,15,Health,Superblock,3,"15 minute walk to gyms, sports fields, group exercise classes","10 minute walk to gyms, sports fields, group exercise classes","5 minute walk to gyms, sports fields, group exercise classes",,,,"- from each home find nearest gym & [grass field (soccer, baseball), court (basketball, tennis)] & find average"
cleanAir,16,Health,Superblock,1,"Everyone has access to outdoors, fresh air and sun",,,,,,
sleep,17,Health,Superblock,1,People have access to undisturbed sleep and recovery (e.g. no noise or light pollution),,,,,,"- from each home, find nearest loud event location"
